         280
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.2403501      0.3601314     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986    
  0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.2117345      0.3612874     -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00
  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.1829534    
  0.3601574     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.1543058      0.3567477    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.1260844      0.3510980     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6878986      0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  9.8571457E-02  0.3432815     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6878986    
  0.0000000E+00  0.3676893      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.1476672      6.6364373E-05 -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00
  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.1492727    
  5.8883859E-04 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.1536391      1.1813476E-03
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.1613596      1.9298875E-03 -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.1734060      2.9732464E-03 -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820    
  0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.1908188      4.5356099E-03 -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00
  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.2136041    
  6.9098813E-03 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.2396367      1.0325716E-02
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.2659162      1.4848829E-02 -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.2905488      2.0460365E-02 -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820    
  0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.3127776      2.7135480E-02 -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00
  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3323068    
  3.4842029E-02 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3489745      4.3525063E-02
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.3626678      5.3100377E-02 -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.3733119      6.3455530E-02 -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820    
  0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.3808685      7.4451827E-02 -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00
  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3853348    
  8.5927814E-02 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3867473      9.7704068E-02
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.3851782      0.1095872     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.3807351      0.1213753     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820    
  0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.3735624      0.1328634     -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00
  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3638346    
  0.1438484     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.3517561      0.1541346    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.3375573      0.1635388     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.3214899      0.1718942     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820    
  0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.3038236      0.1790553     -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00
  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.2848403    
  0.1849011     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.2648299      0.1893373    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.2440844      0.1922989     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.2228935      0.1937509     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820    
  0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.2015390      0.1936885     -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00
  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.1802902    
  0.1921365     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  0.1593999      0.1891480    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  0.1391002      0.1848023     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  0.1195986      0.1792019     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820    
  0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  0.1010766      0.1724694     -0.4713966      0.0000000E+00 -0.8819213    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00
  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00  8.3686732E-02
  0.1647436     -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860    
  0.0000000E+00 -1.1920929E-07  0.0000000E+00  6.7551494E-02  0.1561759    
 -0.4713966      0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00
 -1.1920929E-07  0.0000000E+00  5.2763112E-02  0.1469255     -0.4713966    
  0.0000000E+00 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.569820      0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07
  0.0000000E+00  3.9383642E-02  0.1371561     -0.4713966      0.0000000E+00
 -0.8819213      0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.569820    
  0.0000000E+00  0.8390860      0.0000000E+00 -1.1920929E-07  0.0000000E+00
  9.0934791E-02  2.5166255E-05 -0.2902845      0.0000000E+00 -0.9569404    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00
 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00  9.2060976E-02
  2.2362864E-04 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02
  0.0000000E+00 -4.7683716E-07  0.0000000E+00  9.5121734E-02  4.5038917E-04
 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00
 -4.7683716E-07  0.0000000E+00  0.1005314      7.4039510E-04 -0.2902845    
  0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07
  0.0000000E+00  0.1089837      1.1506400E-03 -0.2902845      0.0000000E+00
 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269    
  0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00
  0.1212786      1.7749475E-03 -0.2902845      0.0000000E+00 -0.9569404    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00
 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.1376317    
  2.7410872E-03 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02
  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.1569241      4.1622408E-03
 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00
 -4.7683716E-07  0.0000000E+00  0.1774193      6.0968571E-03 -0.2902845    
  0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07
  0.0000000E+00  0.1980194      8.5781720E-03 -0.2902845      0.0000000E+00
 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269    
  0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00
  0.2183198      1.1645489E-02 -0.2902845      0.0000000E+00 -0.9569404    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00
 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.2381909    
  1.5344148E-02 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02
  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.2575688      1.9719051E-02
 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00
 -4.7683716E-07  0.0000000E+00  0.2763982      2.4811264E-02 -0.2902845    
  0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07
  0.0000000E+00  0.2946244      3.0657221E-02 -0.2902845      0.0000000E+00
 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269    
  0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00
  0.3121910      3.7287951E-02 -0.2902845      0.0000000E+00 -0.9569404    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00
 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.3290390    
  4.4728696E-02 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02
  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.3451097      5.2998852E-02
 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00
 -4.7683716E-07  0.0000000E+00  0.3603410      6.2111158E-02 -0.2902845    
  0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07
  0.0000000E+00  0.3746708      7.2071806E-02 -0.2902845      0.0000000E+00
 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269    
  0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00
  0.3880370      8.2879990E-02 -0.2902845      0.0000000E+00 -0.9569404    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00
 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.4003760    
  9.4527692E-02 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02
  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.4116249      0.1069994    
 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00
 -4.7683716E-07  0.0000000E+00  0.4217207      0.1202720     -0.2902845    
  0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07
  0.0000000E+00  0.4306015      0.1343147     -0.2902845      0.0000000E+00
 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269    
  0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00
  0.4382070      0.1490884     -0.2902845      0.0000000E+00 -0.9569404    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00
 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.4444786    
  0.1645467     -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02
  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.4493603      0.1806349    
 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00
 -4.7683716E-07  0.0000000E+00  0.4527991      0.1972904     -0.2902845    
  0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07
  0.0000000E+00  0.4547463      0.2144432     -0.2902845      0.0000000E+00
 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269    
  0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00
  0.4551573      0.2320155     -0.2902845      0.0000000E+00 -0.9569404    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00
 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.4539924    
  0.2499225     -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02
  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.4512182      0.2680725    
 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00
 -4.7683716E-07  0.0000000E+00  0.4468076      0.2863669     -0.2902845    
  0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07
  0.0000000E+00  0.4407405      0.3047019     -0.2902845      0.0000000E+00
 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269    
  0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00
  0.4330049      0.3229674     -0.2902845      0.0000000E+00 -0.9569404    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00
 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.4235970    
  0.3410493     -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02
  0.0000000E+00 -4.7683716E-07  0.0000000E+00  0.4125221      0.3588292    
 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00
 -4.7683716E-07  0.0000000E+00  0.3997949      0.3761855     -0.2902845    
  0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2105269      0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07
  0.0000000E+00  0.3854404      0.3929940     -0.2902845      0.0000000E+00
 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2105269    
  0.0000000E+00 -6.3862592E-02  0.0000000E+00 -4.7683716E-07  0.0000000E+00
  9.0933874E-02  2.5166000E-05 -0.2902845      0.0000000E+00 -0.9569404    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7464135      0.0000000E+00
  0.2264219      0.0000000E+00 -4.7683716E-07  0.0000000E+00  9.1991186E-02
  2.2345912E-04 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.7464135      0.0000000E+00  0.2264219    
  0.0000000E+00 -4.7683716E-07  0.0000000E+00  9.4865546E-02  4.4917618E-04
 -0.2902845      0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.7464135      0.0000000E+00  0.2264219      0.0000000E+00
 -4.7683716E-07  0.0000000E+00  9.9946663E-02  7.3608855E-04 -0.2902845    
  0.0000000E+00 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.7464135      0.0000000E+00  0.2264219      0.0000000E+00 -4.7683716E-07
  0.0000000E+00  0.1078802      1.1389886E-03 -0.2902845      0.0000000E+00
 -0.9569404      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7464135    
  0.0000000E+00  0.2264219      0.0000000E+00 -4.7683716E-07  0.0000000E+00
